<RecentFiles>
  <RecentFiles>
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="130" fromTop="2" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translation.cs" caret="413" fromTop="17" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:TranslateKeyModel.cs" caret="559" fromTop="23" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:ListController.cs" caret="246" fromTop="11" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translator.cs" caret="434" fromTop="18" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:TranslationKey.cs" caret="804" fromTop="30" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:TranslateModel.cs" caret="536" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_Layout.cshtml" caret="2092" fromTop="33" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:Key.cshtml" caret="334" fromTop="12" />
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Credits.cshtml" caret="1513" fromTop="23" />
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:LocalizedStringTable.cs" caret="989" fromTop="14" />
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:LocalizedString.cs" caret="4415" fromTop="1" />
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:MethodSignature.cs" caret="0" fromTop="0" />
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:Main.cs" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Vote.cshtml" caret="1897" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:UploadModel.cs" caret="265" fromTop="10" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Oauth/f:ContributeFile.cshtml" caret="1213" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="553" fromTop="14" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:ContributeFile.cshtml" caret="1490" fromTop="29" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1741" fromTop="27" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="4309" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:File.cshtml" caret="3084" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Database/f:Context.cs" caret="399" fromTop="12" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:DownvotedKey.cs" caret="408" fromTop="18" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="4820" fromTop="36" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Oauth/f:Translate.cshtml" caret="1213" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_targetLanguageAutoComplete.cshtml" caret="13" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Index.cshtml" caret="222" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1380" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1577" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="2100" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="3328" fromTop="31" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Vote.cshtml" caret="1897" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="563" fromTop="14" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:UploadModel.cs" caret="251" fromTop="10" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:File.cshtml" caret="76" fromTop="1" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="3948" fromTop="16" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="4153" fromTop="22" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:File.cshtml" caret="751" fromTop="9" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:File.cshtml" caret="1626" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:File.cshtml" caret="1256" fromTop="26" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="3695" fromTop="13" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="6095" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="4760" fromTop="16" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="6461" fromTop="13" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:DownvotedKey.cs" caret="408" fromTop="18" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:ContributeFile.cshtml" caret="2968" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:ContributeFile.cshtml" caret="1140" fromTop="23" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:ContributeFile.cshtml" caret="751" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="4839" fromTop="37" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="4940" fromTop="36" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="4302" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Oauth/f:ContributeFile.cshtml" caret="1213" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1740" fromTop="27" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_targetLanguageAutoComplete.cshtml" caret="7316" fromTop="8" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_targetLanguageAutoComplete.cshtml" caret="13" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Index.cshtml" caret="634" fromTop="13" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Index.cshtml" caret="154" fromTop="5" />
  </RecentEdits>
</RecentFiles>
